numberOfFolds	minLeafSize	minParentSize	maxNumSplit	splitCriterion	avgTrainLoss	avgTestLoss	avgAccuracy	avgPrecision	avgRecall	avgF1	entryCount	elapsedTime	predictTime	randomSeed
5	5	10	8000	gdi	0.1003	0.1711	0.8301	0.8288	0.8302	0.8295	3200	2.5469	0.0281	54
2	1	6	10000	gdi	0.0395	0.1428	0.8558	0.8566	0.8583	0.8574	3200	0.8906	0.0000	55
3	1	6	10000	gdi	0.0400	0.1489	0.8512	0.8506	0.8514	0.8510	3200	1.4063	0.0417	56
5	1	6	10000	gdi	0.0412	0.1431	0.8572	0.8568	0.8578	0.8573	3200	2.6563	0.0469	57
2	1	8	10000	gdi	0.0554	0.1475	0.8533	0.8521	0.8535	0.8528	3200	1.0781	0.0547	58
3	1	8	10000	gdi	0.0547	0.1513	0.8481	0.8477	0.8482	0.8480	3200	1.4844	0.0104	59
5	1	8	10000	gdi	0.0534	0.1564	0.8433	0.8431	0.8432	0.8432	3200	2.4531	0.0125	60
2	1	10	10000	gdi	0.0667	0.1596	0.8402	0.8400	0.8420	0.8410	3200	1.0781	0.0078	61
3	1	10	10000	gdi	0.0673	0.1520	0.8477	0.8476	0.8494	0.8485	3200	1.4063	0.0052	62
5	1	10	10000	gdi	0.0672	0.1543	0.8447	0.8449	0.8461	0.8455	3200	2.0469	0.0219	63
2	3	6	10000	gdi	0.0665	0.1534	0.8453	0.8458	0.8466	0.8462	3200	0.8906	0.0000	64
3	3	6	10000	gdi	0.0657	0.1627	0.8368	0.8368	0.8384	0.8376	3200	1.0781	0.0052	65
5	3	6	10000	gdi	0.0670	0.1582	0.8416	0.8412	0.8422	0.8417	3200	2.4844	0.0406	66
2	3	8	10000	gdi	0.0753	0.1606	0.8397	0.8386	0.8412	0.8399	3200	0.8281	0.0000	67
3	3	8	10000	gdi	0.0769	0.1580	0.8415	0.8417	0.8436	0.8427	3200	1.7656	0.0417	68
5	3	8	10000	gdi	0.0749	0.1545	0.8460	0.8453	0.8463	0.8458	3200	2.0000	0.0187	69
2	3	10	10000	gdi	0.0872	0.1670	0.8328	0.8326	0.8346	0.8336	3200	1.0313	0.0469	70
3	3	10	10000	gdi	0.0872	0.1607	0.8388	0.8388	0.8397	0.8392	3200	1.2656	0.0052	71
5	3	10	10000	gdi	0.0847	0.1609	0.8391	0.8384	0.8404	0.8394	3200	2.2500	0.0250	72
2	5	6	10000	gdi	0.0989	0.1676	0.8319	0.8321	0.8340	0.8330	3200	0.8594	0.0156	73
3	5	6	10000	gdi	0.1012	0.1620	0.8370	0.8372	0.8382	0.8377	3200	1.3438	0.0313	74
5	5	6	10000	gdi	0.1007	0.1715	0.8286	0.8283	0.8308	0.8295	3200	2.1563	0.0063	75
2	5	8	10000	gdi	0.1009	0.1637	0.8370	0.8361	0.8376	0.8369	3200	0.8125	0.0000	76
3	5	8	10000	gdi	0.1016	0.1736	0.8258	0.8258	0.8282	0.8270	3200	1.0625	0.0104	77
5	5	8	10000	gdi	0.1006	0.1715	0.8275	0.8279	0.8295	0.8287	3200	2.1406	0.0219	78
2	5	10	10000	gdi	0.0989	0.1738	0.8258	0.8257	0.8275	0.8266	3200	0.6719	0.0078	79
3	5	10	10000	gdi	0.1011	0.1742	0.8249	0.8253	0.8277	0.8265	3200	1.3750	0.0156	80
5	5	10	10000	gdi	0.1023	0.1711	0.8293	0.8288	0.8298	0.8293	3200	2.5313	0.0219	81
2	1	6	4000	twoing	0.0430	0.1497	0.8495	0.8496	0.8507	0.8502	3200	0.9375	0.0469	82
3	1	6	4000	twoing	0.0436	0.1469	0.8522	0.8524	0.8531	0.8527	3200	1.2969	0.0677	83
5	1	6	4000	twoing	0.0433	0.1516	0.8484	0.8479	0.8489	0.8484	3200	2.3750	0.0063	84
2	1	8	4000	twoing	0.0601	0.1611	0.8392	0.8383	0.8395	0.8389	3200	1.0625	0.0469	85
3	1	8	4000	twoing	0.0601	0.1565	0.8446	0.8431	0.8456	0.8443	3200	1.5469	0.0156	86
5	1	8	4000	twoing	0.0597	0.1567	0.8431	0.8427	0.8440	0.8433	3200	2.3594	0.0750	87
2	1	10	4000	twoing	0.0747	0.1553	0.8447	0.8442	0.8454	0.8448	3200	0.9531	0.0078	88
3	1	10	4000	twoing	0.0723	0.1546	0.8457	0.8447	0.8463	0.8455	3200	1.2656	0.0313	89
5	1	10	4000	twoing	0.0738	0.1630	0.8357	0.8364	0.8370	0.8367	3200	2.4063	0.0031	90
2	3	6	4000	twoing	0.0654	0.1627	0.8377	0.8370	0.8382	0.8376	3200	0.8125	0.0547	91
3	3	6	4000	twoing	0.0649	0.1580	0.8413	0.8413	0.8426	0.8420	3200	1.3594	0.0260	92
5	3	6	4000	twoing	0.0675	0.1529	0.8468	0.8466	0.8474	0.8470	3200	2.0625	0.0063	93
2	3	8	4000	twoing	0.0766	0.1637	0.8366	0.8360	0.8383	0.8371	3200	0.8750	0.0078	94
3	3	8	4000	twoing	0.0765	0.1635	0.8355	0.8358	0.8368	0.8363	3200	1.3750	0.0104	95
5	3	8	4000	twoing	0.0774	0.1629	0.8372	0.8367	0.8382	0.8375	3200	2.0313	0.0187	96
2	3	10	4000	twoing	0.0884	0.1741	0.8252	0.8252	0.8272	0.8262	3200	1.0156	0.0469	97
3	3	10	4000	twoing	0.0888	0.1662	0.8325	0.8331	0.8339	0.8335	3200	1.0938	0.0000	98
5	3	10	4000	twoing	0.0879	0.1545	0.8456	0.8453	0.8464	0.8459	3200	2.2188	0.0281	99
2	5	6	4000	twoing	0.1028	0.1733	0.8272	0.8261	0.8276	0.8269	3200	0.8281	0.0156	100
3	5	6	4000	twoing	0.1030	0.1772	0.8227	0.8221	0.8233	0.8227	3200	1.3906	0.0573	101
5	5	6	4000	twoing	0.1023	0.1718	0.8286	0.8278	0.8299	0.8288	3200	1.8906	0.0063	102
2	5	8	4000	twoing	0.1028	0.1763	0.8239	0.8230	0.8242	0.8236	3200	0.9844	0.0078	103
3	5	8	4000	twoing	0.1027	0.1680	0.8300	0.8313	0.8314	0.8314	3200	1.1563	0.0104	104
5	5	8	4000	twoing	0.1039	0.1721	0.8271	0.8273	0.8285	0.8279	3200	1.6563	0.0063	105
2	5	10	4000	twoing	0.1031	0.1811	0.8183	0.8187	0.8201	0.8194	3200	1.0156	0.0469	106
3	5	10	4000	twoing	0.1055	0.1641	0.8364	0.8359	0.8370	0.8364	3200	1.3594	0.0417	107
5	5	10	4000	twoing	0.1021	0.1705	0.8293	0.8290	0.8306	0.8298	3200	1.7656	0.0219	108
2	1	6	8000	twoing	0.0450	0.1504	0.8495	0.8492	0.8486	0.8489	3200	0.7813	0.0000	109
3	1	6	8000	twoing	0.0423	0.1428	0.8571	0.8569	0.8577	0.8573	3200	1.3594	0.0052	110
5	1	6	8000	twoing	0.0422	0.1590	0.8405	0.8404	0.8418	0.8411	3200	2.1250	0.0437	111
2	1	8	8000	twoing	0.0607	0.1548	0.8445	0.8444	0.8448	0.8446	3200	1.0938	0.0078	112
3	1	8	8000	twoing	0.0584	0.1592	0.8408	0.8405	0.8419	0.8412	3200	1.1875	0.0000	113
5	1	8	8000	twoing	0.0606	0.1575	0.8427	0.8421	0.8434	0.8427	3200	2.0469	0.0063	114
2	1	10	8000	twoing	0.0752	0.1602	0.8398	0.8393	0.8407	0.8400	3200	0.8906	0.0078	115
3	1	10	8000	twoing	0.0732	0.1552	0.8440	0.8441	0.8458	0.8450	3200	1.0781	0.0052	116
5	1	10	8000	twoing	0.0730	0.1638	0.8363	0.8356	0.8373	0.8365	3200	2.1563	0.0344	117
2	3	6	8000	twoing	0.0675	0.1604	0.8391	0.8391	0.8404	0.8398	3200	0.9531	0.0078	118
3	3	6	8000	twoing	0.0663	0.1568	0.8427	0.8426	0.8436	0.8431	3200	1.3125	0.0052	119
5	3	6	8000	twoing	0.0668	0.1574	0.8424	0.8418	0.8438	0.8428	3200	1.9219	0.0187	120
2	3	8	8000	twoing	0.0762	0.1627	0.8372	0.8367	0.8383	0.8375	3200	0.9375	0.0000	121
3	3	8	8000	twoing	0.0778	0.1583	0.8405	0.8410	0.8427	0.8419	3200	1.4219	0.0052	122
5	3	8	8000	twoing	0.0778	0.1550	0.8449	0.8446	0.8460	0.8453	3200	1.9219	0.0063	123
2	3	10	8000	twoing	0.0900	0.1728	0.8261	0.8266	0.8284	0.8275	3200	0.7813	0.0000	124
3	3	10	8000	twoing	0.0892	0.1597	0.8406	0.8400	0.8428	0.8414	3200	1.1250	0.0052	125
5	3	10	8000	twoing	0.0883	0.1668	0.8329	0.8326	0.8340	0.8333	3200	2.0625	0.0375	126
2	5	6	8000	twoing	0.1050	0.1672	0.8319	0.8319	0.8333	0.8326	3200	0.9688	0.0391	127
3	5	6	8000	twoing	0.1024	0.1732	0.8264	0.8261	0.8273	0.8267	3200	1.3594	0.0625	128
5	5	6	8000	twoing	0.1020	0.1694	0.8299	0.8298	0.8309	0.8304	3200	2.0313	0.0063	129
2	5	8	8000	twoing	0.1022	0.1712	0.8294	0.8285	0.8317	0.8301	3200	1.1406	0.0547	130
3	5	8	8000	twoing	0.1025	0.1685	0.8310	0.8308	0.8322	0.8315	3200	1.1875	0.0313	131
5	5	8	8000	twoing	0.1025	0.1726	0.8266	0.8265	0.8280	0.8272	3200	2.1563	0.0094	132
2	5	10	8000	twoing	0.1020	0.1802	0.8203	0.8194	0.8211	0.8202	3200	0.7188	0.0078	133
3	5	10	8000	twoing	0.1026	0.1760	0.8233	0.8233	0.8243	0.8238	3200	1.0625	0.0052	134
5	5	10	8000	twoing	0.1012	0.1689	0.8317	0.8307	0.8327	0.8317	3200	2.3906	0.0250	135
2	1	6	10000	twoing	0.0435	0.1586	0.8403	0.8407	0.8418	0.8412	3200	1.1875	0.0625	136
3	1	6	10000	twoing	0.0426	0.1560	0.8440	0.8436	0.8446	0.8441	3200	1.3750	0.0365	137
5	1	6	10000	twoing	0.0427	0.1500	0.8505	0.8494	0.8513	0.8503	3200	2.3750	0.0531	138
2	1	8	10000	twoing	0.0608	0.1615	0.8386	0.8378	0.8398	0.8388	3200	1.0156	0.0078	139
3	1	8	10000	twoing	0.0590	0.1565	0.8433	0.8431	0.8449	0.8440	3200	1.2969	0.0000	140
5	1	8	10000	twoing	0.0586	0.1568	0.8431	0.8427	0.8444	0.8435	3200	1.9844	0.0187	141
2	1	10	10000	twoing	0.0755	0.1598	0.8394	0.8391	0.8407	0.8399	3200	0.6250	0.0156	142
3	1	10	10000	twoing	0.0749	0.1655	0.8341	0.8337	0.8356	0.8347	3200	1.1563	0.0104	143
5	1	10	10000	twoing	0.0739	0.1627	0.8367	0.8365	0.8369	0.8367	3200	2.0000	0.0219	144
2	3	6	10000	twoing	0.0675	0.1595	0.8409	0.8402	0.8413	0.8407	3200	0.8438	0.0000	145
3	3	6	10000	twoing	0.0672	0.1584	0.8414	0.8411	0.8417	0.8414	3200	1.1250	0.0313	146
5	3	6	10000	twoing	0.0662	0.1587	0.8416	0.8410	0.8410	0.8410	3200	2.5469	0.0531	147
2	3	8	10000	twoing	0.0766	0.1566	0.8428	0.8425	0.8428	0.8427	3200	0.9063	0.0469	148
3	3	8	10000	twoing	0.0786	0.1592	0.8404	0.8403	0.8416	0.8409	3200	1.0313	0.0052	149
5	3	8	10000	twoing	0.0768	0.1653	0.8352	0.8342	0.8348	0.8345	3200	2.3438	0.0219	150
2	3	10	10000	twoing	0.0897	0.1603	0.8383	0.8392	0.8402	0.8397	3200	0.8750	0.0469	151
3	3	10	10000	twoing	0.0886	0.1651	0.8360	0.8347	0.8363	0.8355	3200	1.4375	0.0417	152
5	3	10	10000	twoing	0.0905	0.1678	0.8311	0.8315	0.8320	0.8318	3200	2.3750	0.0031	153
2	5	6	10000	twoing	0.1036	0.1653	0.8353	0.8345	0.8352	0.8349	3200	0.8906	0.0469	154
3	5	6	10000	twoing	0.1043	0.1708	0.8280	0.8284	0.8301	0.8292	3200	1.4531	0.0052	155
5	5	6	10000	twoing	0.1019	0.1724	0.8277	0.8273	0.8295	0.8284	3200	2.0313	0.0125	156
2	5	8	10000	twoing	0.1023	0.1718	0.8294	0.8279	0.8289	0.8284	3200	0.7344	0.0078	157
3	5	8	10000	twoing	0.1045	0.1788	0.8213	0.8203	0.8218	0.8211	3200	1.4063	0.0000	158
5	5	8	10000	twoing	0.1028	0.1684	0.8311	0.8308	0.8327	0.8318	3200	2.2656	0.0063	159
2	5	10	10000	twoing	0.1023	0.1731	0.8259	0.8259	0.8273	0.8266	3200	0.8750	0.0000	160
3	5	10	10000	twoing	0.1037	0.1671	0.8332	0.8322	0.8335	0.8328	3200	1.2813	0.0052	161
5	5	10	10000	twoing	0.1030	0.1744	0.8250	0.8251	0.8262	0.8256	3200	2.1094	0.0187	162
2	1	6	4000	deviance	0.0378	0.1500	0.8497	0.8494	0.8497	0.8495	3200	0.7188	0.0078	163
3	1	6	4000	deviance	0.0369	0.1432	0.8561	0.8561	0.8571	0.8566	3200	1.2813	0.0000	164
5	1	6	4000	deviance	0.0387	0.1470	0.8533	0.8526	0.8537	0.8532	3200	2.1875	0.0344	165
2	1	8	4000	deviance	0.0516	0.1408	0.8591	0.8589	0.8602	0.8596	3200	1.0313	0.0078	166
3	1	8	4000	deviance	0.0533	0.1462	0.8541	0.8534	0.8540	0.8537	3200	1.5625	0.0104	167
5	1	8	4000	deviance	0.0548	0.1529	0.8471	0.8466	0.8479	0.8472	3200	2.2031	0.0031	168
2	1	10	4000	deviance	0.0687	0.1549	0.8431	0.8443	0.8453	0.8448	3200	0.8125	0.0000	169
3	1	10	4000	deviance	0.0665	0.1520	0.8484	0.8478	0.8492	0.8485	3200	1.2656	0.0000	170
5	1	10	4000	deviance	0.0670	0.1573	0.8432	0.8425	0.8440	0.8433	3200	2.1563	0.0094	171
2	3	6	4000	deviance	0.0618	0.1536	0.8467	0.8459	0.8480	0.8469	3200	0.9063	0.0000	172
3	3	6	4000	deviance	0.0613	0.1506	0.8501	0.8492	0.8514	0.8503	3200	1.4531	0.0000	173
5	3	6	4000	deviance	0.0627	0.1458	0.8543	0.8538	0.8544	0.8541	3200	2.3281	0.0594	174
2	3	8	4000	deviance	0.0687	0.1624	0.8370	0.8369	0.8377	0.8373	3200	0.8125	0.0000	175
3	3	8	4000	deviance	0.0720	0.1495	0.8511	0.8501	0.8504	0.8502	3200	1.2656	0.0000	176
5	3	8	4000	deviance	0.0707	0.1556	0.8438	0.8437	0.8449	0.8443	3200	2.0781	0.0187	177
2	3	10	4000	deviance	0.0812	0.1498	0.8481	0.8496	0.8491	0.8493	3200	0.8125	0.0156	178
3	3	10	4000	deviance	0.0802	0.1535	0.8467	0.8462	0.8473	0.8467	3200	1.4375	0.0052	179
5	3	10	4000	deviance	0.0810	0.1593	0.8411	0.8404	0.8418	0.8411	3200	2.1563	0.0219	180
2	5	6	4000	deviance	0.0945	0.1671	0.8339	0.8326	0.8339	0.8332	3200	0.7344	0.0156	181
3	5	6	4000	deviance	0.0941	0.1657	0.8334	0.8332	0.8334	0.8333	3200	1.1406	0.0052	182
5	5	6	4000	deviance	0.0963	0.1671	0.8329	0.8324	0.8341	0.8332	3200	2.2969	0.0156	183
2	5	8	4000	deviance	0.0978	0.1616	0.8373	0.8377	0.8404	0.8391	3200	0.7031	0.0078	184
3	5	8	4000	deviance	0.0964	0.1569	0.8433	0.8425	0.8438	0.8431	3200	1.5625	0.0052	185
5	5	8	4000	deviance	0.0966	0.1631	0.8373	0.8366	0.8383	0.8374	3200	2.4844	0.0031	186
2	5	10	4000	deviance	0.0975	0.1590	0.8398	0.8400	0.8411	0.8406	3200	0.7656	0.0156	187
3	5	10	4000	deviance	0.0945	0.1625	0.8385	0.8377	0.8392	0.8384	3200	1.2344	0.0104	188
5	5	10	4000	deviance	0.0950	0.1638	0.8356	0.8352	0.8370	0.8361	3200	2.1406	0.0219	189
2	1	6	8000	deviance	0.0391	0.1447	0.8544	0.8548	0.8561	0.8555	3200	0.9375	0.0078	190
3	1	6	8000	deviance	0.0387	0.1451	0.8545	0.8546	0.8553	0.8549	3200	1.4688	0.0000	191
5	1	6	8000	deviance	0.0386	0.1395	0.8602	0.8601	0.8612	0.8607	3200	2.0313	0.0187	192
2	1	8	8000	deviance	0.0527	0.1544	0.8462	0.8453	0.8462	0.8457	3200	0.8125	0.0000	193
3	1	8	8000	deviance	0.0547	0.1479	0.8521	0.8517	0.8526	0.8522	3200	1.3281	0.0052	194
5	1	8	8000	deviance	0.0536	0.1556	0.8448	0.8442	0.8449	0.8446	3200	1.9063	0.0000	195
2	1	10	8000	deviance	0.0679	0.1543	0.8462	0.8454	0.8473	0.8463	3200	1.1094	0.0469	196
3	1	10	8000	deviance	0.0671	0.1620	0.8383	0.8378	0.8396	0.8387	3200	1.6563	0.0313	197
5	1	10	8000	deviance	0.0669	0.1543	0.8451	0.8452	0.8466	0.8459	3200	2.5781	0.0719	198
2	3	6	8000	deviance	0.0625	0.1376	0.8625	0.8619	0.8634	0.8627	3200	0.7188	0.0156	199
3	3	6	8000	deviance	0.0599	0.1485	0.8515	0.8511	0.8532	0.8522	3200	1.5313	0.0104	200
5	3	6	8000	deviance	0.0614	0.1523	0.8478	0.8473	0.8483	0.8478	3200	2.1563	0.0219	201
2	3	8	8000	deviance	0.0697	0.1530	0.8466	0.8463	0.8473	0.8468	3200	1.0000	0.0156	202
3	3	8	8000	deviance	0.0714	0.1442	0.8560	0.8551	0.8566	0.8558	3200	1.2656	0.0313	203
5	3	8	8000	deviance	0.0710	0.1506	0.8490	0.8488	0.8499	0.8493	3200	1.9844	0.0094	204
2	3	10	8000	deviance	0.0821	0.1613	0.8384	0.8381	0.8402	0.8392	3200	0.6406	0.0000	205
3	3	10	8000	deviance	0.0798	0.1579	0.8410	0.8411	0.8430	0.8421	3200	1.4375	0.0052	206
5	3	10	8000	deviance	0.0802	0.1598	0.8404	0.8396	0.8410	0.8403	3200	2.2188	0.0031	207
2	5	6	8000	deviance	0.0949	0.1658	0.8353	0.8338	0.8341	0.8340	3200	0.8750	0.0000	208
3	5	6	8000	deviance	0.0957	0.1683	0.8317	0.8313	0.8326	0.8320	3200	1.3125	0.0000	209
5	5	6	8000	deviance	0.0945	0.1659	0.8343	0.8336	0.8359	0.8347	3200	2.0000	0.0000	210
2	5	8	8000	deviance	0.0972	0.1658	0.8352	0.8344	0.8344	0.8344	3200	0.9375	0.0469	211
3	5	8	8000	deviance	0.0967	0.1680	0.8315	0.8314	0.8322	0.8318	3200	1.4219	0.0365	212
5	5	8	8000	deviance	0.0953	0.1708	0.8280	0.8288	0.8303	0.8296	3200	2.2188	0.0219	213
2	5	10	8000	deviance	0.0977	0.1632	0.8359	0.8363	0.8376	0.8370	3200	0.6563	0.0078	214
3	5	10	8000	deviance	0.0947	0.1715	0.8278	0.8277	0.8310	0.8293	3200	1.2031	0.0104	215
5	5	10	8000	deviance	0.0977	0.1610	0.8392	0.8387	0.8397	0.8392	3200	2.3438	0.0250	216
2	1	6	10000	deviance	0.0386	0.1434	0.8583	0.8565	0.8575	0.8570	3200	0.8750	0.0078	217
3	1	6	10000	deviance	0.0388	0.1557	0.8440	0.8436	0.8450	0.8443	3200	1.3750	0.0000	218
5	1	6	10000	deviance	0.0368	0.1448	0.8547	0.8547	0.8553	0.8550	3200	2.0469	0.0031	219
2	1	8	10000	deviance	0.0527	0.1517	0.8497	0.8478	0.8494	0.8486	3200	0.8125	0.0000	220
3	1	8	10000	deviance	0.0535	0.1496	0.8499	0.8501	0.8507	0.8504	3200	1.3125	0.0000	221
5	1	8	10000	deviance	0.0533	0.1516	0.8484	0.8479	0.8489	0.8484	3200	2.2188	0.0250	222
2	1	10	10000	deviance	0.0689	0.1523	0.8464	0.8465	0.8475	0.8470	3200	0.8906	0.0000	223
3	1	10	10000	deviance	0.0687	0.1556	0.8446	0.8439	0.8457	0.8448	3200	1.0938	0.0000	224
5	1	10	10000	deviance	0.0667	0.1529	0.8477	0.8467	0.8485	0.8476	3200	2.5000	0.0187	225
2	3	6	10000	deviance	0.0622	0.1494	0.8500	0.8501	0.8515	0.8508	3200	0.7188	0.0000	226
3	3	6	10000	deviance	0.0610	0.1462	0.8542	0.8534	0.8549	0.8541	3200	1.5000	0.0156	227
5	3	6	10000	deviance	0.0614	0.1484	0.8514	0.8510	0.8521	0.8515	3200	2.1563	0.0500	228
2	3	8	10000	deviance	0.0718	0.1550	0.8441	0.8437	0.8444	0.8441	3200	0.8750	0.0078	229
3	3	8	10000	deviance	0.0707	0.1572	0.8419	0.8421	0.8430	0.8426	3200	1.2813	0.0156	230
5	3	8	10000	deviance	0.0694	0.1526	0.8469	0.8466	0.8485	0.8476	3200	2.7656	0.0531	231
2	3	10	10000	deviance	0.0805	0.1603	0.8397	0.8391	0.8407	0.8399	3200	0.9219	0.0234	232
3	3	10	10000	deviance	0.0803	0.1518	0.8478	0.8476	0.8483	0.8479	3200	1.6406	0.0625	233
5	3	10	10000	deviance	0.0811	0.1503	0.8492	0.8491	0.8499	0.8495	3200	2.1250	0.0031	234
2	5	6	10000	deviance	0.0956	0.1646	0.8345	0.8344	0.8355	0.8349	3200	0.9063	0.0078	235
3	5	6	10000	deviance	0.0961	0.1608	0.8386	0.8383	0.8389	0.8386	3200	1.3281	0.0052	236
5	5	6	10000	deviance	0.0942	0.1653	0.8345	0.8343	0.8359	0.8351	3200	1.8594	0.0437	237
